title,summary,link,published_date,source
European leaders pressure Russia over 30-day Ukraine ceasefire,"France, Britain, Germany and Poland met President Vlodomyr Zelensky to discuss an unconditional ceasefire.",https://www.bbc.com/news/articles/c87j03x9px2o,2025-05-10 14:08:38,BBC World
Trump administration considers suspending habeas corpus,"The White House is ""actively looking at"" suspending the legal right to challenge detention.",https://www.bbc.com/news/articles/c0qgz18glljo,2025-05-10 10:11:59,BBC World
"Maga says Pope Leo may be American, but he's not 'America first'",Pope Leo XIV has expressed support for immigrants and criticism of JD Vance. Donald Trump's supporters aren't happy.,https://www.bbc.com/news/articles/clyglw20lg2o,2025-05-10 00:38:27,BBC World
Taylor Swift criticises Lively-Baldoni court summons,"The singer's representatives say the court summons was designed to create ""tabloid clickbait"".",https://www.bbc.com/news/articles/c1kv7v3z70jo,2025-05-10 11:47:50,BBC World
How will Pope Leo lead? His first days may yield clues,Scrutiny about the way the latest pope might run the Catholic Church started the moment he stepped on to the balcony.,https://www.bbc.com/news/articles/c2e3d888p44o,2025-05-10 03:04:49,BBC World
Elton John and Dua Lipa seek protection from AI,"They are among 400 artists appealing to Sir Keir Starmer, saying creative industries are threatened.",https://www.bbc.com/news/articles/c071elp1rv1o,2025-05-10 00:27:24,BBC World
Mexico sues Google over 'Gulf of America' name change,President Sheinbaum argues Trump's executive order applies only to the US portion of the continental shelf.,https://www.bbc.com/news/articles/c5yk5nj7p7ko,2025-05-09 18:10:02,BBC World
Turkish Tufts University student released from immigration facility,Her arrest followed the White House's crackdown on what it has classified as antisemitism on US campuses.,https://www.bbc.com/news/articles/cp3nd0dwlpgo,2025-05-10 00:04:32,BBC World
US confirms plan for private firms to deliver Gaza aid despite UN alarm,"UN agencies say they will not co-operate with the proposed system because it appears to ""weaponise"" aid.",https://www.bbc.com/news/articles/cp92rlm300mo,2025-05-09 15:20:18,BBC World
Xi shows he wants to be close to Putin - but not too close,The relationship between China and Russia is no longer one of equals.,https://www.bbc.com/news/articles/c753ng233nvo,2025-05-09 14:07:06,BBC World
"No water, no power - Port Sudan reeling after week of attacks","The city, which has escaped the worst of the civil war, has been targeted in a series of bombardments.",https://www.bbc.com/news/articles/c6293qgd46zo,2025-05-10 04:14:11,BBC World
Moon dust 'rarer than gold' arrives in UK from China,First Moon samples collected in nearly 50 years and loaned by China for the first time are now in the UK.,https://www.bbc.com/news/articles/c4g3krykxypo,2025-05-08 23:25:38,BBC World
'I freaked out and spent $400 online': US consumers on cheap shipping changes,How consumers are reacting to shipping changes that mean low-value packages entering the US no longer avoid tariffs.,https://www.bbc.com/news/articles/c4g2j45d5zeo,2025-05-10 04:01:38,BBC World
"Witchcraft, innuendo and moody goth boys: Your guide to all 37 Eurovision songs","With just a week to go, here's our guide to the songs and artists taking part in Eurovision 2025.",https://www.bbc.com/news/articles/c9vg8k4zxk9o,2025-05-10 03:15:58,BBC World
The US and China are finally talking. Why now?,Economic pressures are forcing Donald Trump and Xi Jinping to seek an off-ramp in the trade war.,https://www.bbc.com/news/articles/c74qjjvzlgjo,2025-05-09 22:57:32,BBC World
How can India and Pakistan find a way to de-escalate?,India and Pakistan both blame each other for escalating military tensions.,https://www.bbc.com/news/articles/clyzg8ygeezo,2025-05-09 15:20:10,BBC World
Hong Kong pro-China informer: 'Why I've reported dozens of people to police',Ex-banker Innes Tang has established a hotline for reporting behaviours deemed disloyal to Beijing.,https://www.bbc.com/news/articles/c87p97w72exo,2025-05-08 23:02:07,BBC World
White House 'actively looking at' suspending habeas corpus,Miller comments come as judges have sought to challenge some recent detentions made by the Trump administration in an effort to combat illegal immigration,https://www.bbc.com/news/videos/cj0949qnlz2o,2025-05-10 10:24:28,BBC World
Watch: Steve Rosenberg reports from Russia's Red Square on Victory Day,Vladimir Putin leads commemorations as Moscow marks its annual parade.,https://www.bbc.com/news/videos/cwyvx9zeq04o,2025-05-09 16:52:33,BBC World
Watch: Trump misspeaks and calls toy firm Mattel a country,"The US president says tariffs are ""the most misunderstood thing"" in business and threatens more action.",https://www.bbc.com/news/videos/cn4q950zxgqo,2025-05-09 14:30:30,BBC World
Three things we learned from Putin's Red Square parade,BC Monitoring's Russia Editor Vitaly Shevchenko reflects on the Victory Day spectacle in Moscow.,https://www.bbc.com/news/videos/ce398qkn5pno,2025-05-09 13:06:20,BBC World
Watch: Pope Leo XIV's first Mass as pontiff,"Cardinals joined the newly appointed pope in the Sistine Chapel, in a service that began with a prayer.",https://www.bbc.com/news/videos/clynwrek3exo,2025-05-09 11:14:27,BBC World
"Iran’s FM visits Saudi Arabia, Qatar before nuclear talks with US in Oman",The Iranian Foreign Ministry has confirmed there will be a technical delegation at the Iran-US talks on Sunday.,https://www.aljazeera.com/news/2025/5/10/irans-fm-visits-saudi-arabia-qatar-before-nuclear-talks-with-us-in-oman?traffic_source=rss,2025-05-10 14:55:39,Al Jazeera
Pope Leo identifies AI as main challenge in first meeting with cardinals,"New pontiff sets out vision, pledging to continue ‘precious legacy' of predecessor Pope Francis.",https://www.aljazeera.com/news/2025/5/10/pope-leo-says-ai-is-main-challenge-for-humanity-in-address-to-cardinals?traffic_source=rss,2025-05-10 14:34:01,Al Jazeera
"Liverpool vs Arsenal: Premier League – Start time, team news, lineups",Al Jazeera takes a look at the clash where Arsenal look to salvage pride at the newly crowned Premier League champions.,https://www.aljazeera.com/sports/2025/5/10/liverpool-vs-arsenal-premier-league-team-news-how-to-follow-stream?traffic_source=rss,2025-05-10 12:54:44,Al Jazeera
"China, US hold talks on tariffs in first bid to de-escalate trade war","Analysts have low expectations of a breakthrough, but host Switzerland hopes ‘road map’ will emerge.",https://www.aljazeera.com/news/2025/5/10/us-and-chinese-officials-hold-geneva-talks-to-de-escalate-trade-war?traffic_source=rss,2025-05-10 12:50:13,Al Jazeera
My nephew asks if he will eat meat only in heaven. I struggle to answer,The most difficult aspect of the famine in Gaza is having to explain it to little children.,https://www.aljazeera.com/opinions/2025/5/10/my-nephew-asks-if-he-will-eat-meat-only-in-heaven-i-struggle-to-answer?traffic_source=rss,2025-05-10 12:10:40,Al Jazeera
US to fast-track investments from Middle East before Trump trip: Report,"US is looking to fast-track investments by UAE, Saudi Arabia and Qatar, Bloomberg News said.",https://www.aljazeera.com/economy/2025/5/10/us-to-fast-track-investments-from-middle-east-before-trump-trip-report?traffic_source=rss,2025-05-10 11:46:13,Al Jazeera
Children among 13 killed in Israel’s attacks on Gaza amid aid blockade,"Cancer and diabetes patients among those suffering from Israel's ban on entry of all items, including medicine, in Gaza.",https://www.aljazeera.com/news/2025/5/10/israel-kills-in-gaza-as-it-throttles-enclave-under-aid-blockade?traffic_source=rss,2025-05-10 11:36:53,Al Jazeera
Qatar leads Syria search for bodies of US hostages killed by ISIL: Report,"The search and rescue group has found the remains of three unidentified bodies so far, according to anonymous sources.",https://www.aljazeera.com/news/2025/5/10/qatari-mission-searches-for-bodies-of-us-hostages-killed-by-isil-in-syria?traffic_source=rss,2025-05-10 10:21:07,Al Jazeera
Iraq look to former Australia coach Arnold to boost 2026 World Cup hopes,Iraq replaces Jesus Casas as head coach with former Australia boss Graham Arnold ahead of crunch World Cup qualifiers.,https://www.aljazeera.com/sports/2025/5/10/iraq-look-to-former-australia-coach-arnold-to-boost-2026-world-cup-hopes?traffic_source=rss,2025-05-10 09:43:04,Al Jazeera
Pakistan launches Operation Bunyan Marsoos: What we know so far,Pakistan and India fired missiles at each other's airbases in the latest escalation between the neighbours.,https://www.aljazeera.com/news/2025/5/10/pakistan-launches-operation-bunyan-marsoos-what-we-know-so-far?traffic_source=rss,2025-05-10 09:39:23,Al Jazeera
Pakistan postpones PSL T20 cricket amid clashes with India,"Pakistan postpones its Twenty20 league indefinitely, scrapping UAE relocation plan, as tension with India escalates.",https://www.aljazeera.com/sports/2025/5/10/pakistan-postpones-psl-t20-cricket-amid-clashes-with-india?traffic_source=rss,2025-05-10 08:59:20,Al Jazeera
Nuggets outlast Thunder in Game 3 overtime thriller in NBA playoffs,Denver Nuggets bounce back from a huge Game 2 loss to OKC Thunder to steal a 2-1 series lead in their playoff series.,https://www.aljazeera.com/sports/2025/5/10/nuggets-outlast-thunder-in-game-3-overtime-thriller-in-nba-playoffs?traffic_source=rss,2025-05-10 08:13:49,Al Jazeera
"Russia-Ukraine war: List of key events, day 1,171","These are the key events on day 1,171 of Russia’s war on Ukraine.",https://www.aljazeera.com/news/2025/5/10/russia-ukraine-war-list-of-key-events-day-1171?traffic_source=rss,2025-05-10 08:06:25,Al Jazeera
European leaders in Ukraine’s Kyiv press Russia for 30-day ceasefire,The Kremlin dismisses demands of an unconditional 30-day truce and threat of sanctions as 'confrontational'.,https://www.aljazeera.com/news/2025/5/10/european-leaders-in-ukraines-kyiv-to-press-russia-for-30-day-ceasefire?traffic_source=rss,2025-05-10 08:02:39,Al Jazeera
Netanyahu’s war choices fuel discord in Israel over captives’ fate in Gaza,"Israeli reservists increasingly refuse duty, citing exhaustion from repeated tours supporting a war with no clear end.",https://www.aljazeera.com/news/2025/5/10/netanyahus-war-choices-fuel-discord-in-israel-over-captives-fate-in-gaza?traffic_source=rss,2025-05-10 07:11:05,Al Jazeera
"After Israel’s bombs, Nabatieh’s Monday Market revives itself once again","Nabatieh's weekly market was destroyed in Israel's war on Lebanon, but vendors and customers are returning.",https://www.aljazeera.com/features/2025/5/10/after-israel-bombs-nabatieh-monday-market-revives-itself-once-again?traffic_source=rss,2025-05-10 07:10:40,Al Jazeera
Reporting from behind shifting front lines in Myanmar’s civil war,Journalists with the Shan State-based news outlet Shwe Phee Myay continue to report amid civil war and repression.,https://www.aljazeera.com/news/2025/5/10/reporting-from-behind-shifting-front-lines-in-myanmars-civil-war?traffic_source=rss,2025-05-10 03:38:43,Al Jazeera
"Could India, Pakistan use nuclear weapons? Here’s what their doctrines say",A full-blown war between India and Pakistan would be the first ever between two nuclear-armed nations.,https://www.aljazeera.com/news/2025/5/10/could-india-pakistan-use-nuclear-weapons-heres-what-their-doctrines-say?traffic_source=rss,2025-05-10 03:37:37,Al Jazeera
Newark Mayor Ras Baraka arrested during ICE detention centre protest,"US attorney says Baraka 'committed trespass' during protest of facility, which he argues opened without proper permits.",https://www.aljazeera.com/news/2025/5/9/newark-mayor-ras-baraka-arrested-during-ice-detention-centre-protest?traffic_source=rss,2025-05-09 23:13:15,Al Jazeera
"World could be witnessing ‘another Nakba’ in Palestine, UN committee warns","Israel's priority is a 'wider colonial expansion', the committee on Israeli practices in occupied territories said.",https://www.aljazeera.com/news/2025/5/9/gaza-could-experience-another-nakba-warns-un-committee?traffic_source=rss,2025-05-09 21:32:52,Al Jazeera
US reports second air traffic control outage at New Jersey airport,The Trump administration is facing pressure to modernise air traffic control systems and hire more staff.,https://www.aljazeera.com/news/2025/5/9/us-reports-second-air-traffic-control-outage-at-new-jersey-airport?traffic_source=rss,2025-05-09 21:05:15,Al Jazeera
"India, Pakistan exchange claims over drone strikes",India and Pakistan have been trading drone and artillery strikes in some of the most intense fighting in nearly 30 years,https://www.aljazeera.com/program/newsfeed/2025/5/9/india-pakistan-exchange-claims-over-drone-strikes?traffic_source=rss,2025-05-09 20:57:39,Al Jazeera
"Mexico is suing Google over ‘Gulf of America’ label, Sheinbaum says","Mexico has called on Google to not change the name of the Gulf of Mexico for US users, despite Trump's executive order.",https://www.aljazeera.com/news/2025/5/9/mexico-is-suing-google-over-gulf-of-america-label-sheinbaum-says?traffic_source=rss,2025-05-09 20:49:29,Al Jazeera
"Barcelona vs Real Madrid: El Clasico La Liga start time, team news, lineups","Al Jazeera takes a look at the fourth El Clasico of the season, and one that is set to be pivotal for the La Liga title.",https://www.aljazeera.com/sports/2025/5/9/barcelona-vs-real-madrid-la-liga-el-clasico-team-news-how-to-follow?traffic_source=rss,2025-05-09 20:38:22,Al Jazeera
Mohsen Mahdawi tells Al Jazeera why he refuses to be afraid,Palestinian peace activist Mohsen Mahdawi recounted his arrest and imprisonment to Al Jazeera’s Kristen Saloomey.,https://www.aljazeera.com/video/newsfeed/2025/5/9/mohsen-mahdawi-tells-al-jazeera-why-he-refuses-to-be-afraid?traffic_source=rss,2025-05-09 20:19:13,Al Jazeera
